Report_Name	Platform Usage
Report_ID	PR_P1
Release	5
Institution_Name	University of Prince Edward Island Robertson Library
Institution_ID	infobase:104142
Metric_Types	Searches_Platform; Total_Item_Requests; Unique_Item_Requests; Unique_Title_Requests
Report_Filters	Access_Method=Regular
Report_Attributes	
Exceptions	
Reporting_Period	Begin_Date=2024-01-01; End_Date=2024-02-29
Created	2024-03-01T13:42:44+00:00
Created_By	LibLynx LLC for Infobase

Platform	Metric_Type	Reporting_Period_Total	Jan-2024	Feb-2024
Films On Demand	Searches_Platform	11	4	7
