Report_Name	Title Master Report
Report_ID	TR
Release	5
Institution_Name	UNIVERSITY OF PRINCE EDWARD ISLAND
Institution_ID	nrc:51861-2359-csp
Metric_Types	
Report_Filters	
Report_Attributes	
Exceptions	3031: Usage Not Ready for Requested Dates (Requested data between 2024-02-01 and 2024-02-29. However only data between 2018-11-01 and 2024-01-31 exists.)
Reporting_Period	End_Date=2024-02-29; Begin_Date=2024-01-01
Created	2024-03-01T05:40:49Z
Created_By	Atypon Systems LLC.

Title	Publisher	Publisher_ID	Platform	DOI	Proprietary_ID	ISBN	Print_ISSN	Online_ISSN	URI	Metric_Type	Reporting_Period_Total	Jan-2024	Feb-2024
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Unique_Item_Investigations	1	1	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Unique_Item_Requests	1	1	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Total_Item_Investigations	1	1	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Total_Item_Requests	1	1	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Unique_Item_Investigations	1	1	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Unique_Item_Requests	1	1	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Total_Item_Investigations	2	2	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Total_Item_Requests	2	2	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Unique_Item_Investigations	2	2	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Unique_Item_Requests	2	2	0
Applied Physiology, Nutrition, and Metabolism	NRC Research Press		Canadian Science Publishing	10.1139/apnm	nrc:apnm		1715-5312	1715-5320		Total_Item_Investigations	2	2	0
